X,Y,Z
-0.306048179,2.927331944,-0.176696998
-0.308224142,3.303169606,-0.177953292
-0.101321945,3.40105101,-0.058498252
-0.015631933,3.158216577,-0.009025101
-0.486694985,2.84625973,-0.280993481
0.007636292,2.998029616,0.004408815
-0.291319448,3.099029497,-0.168193362
-0.362354742,3.023594459,-0.209205608
-0.198433068,3.022330677,-0.114565385
-0.618833533,3.19128305,-0.357283707
-0.624068061,2.888772477,-0.360305863
-0.205379318,2.694995385,-0.118575805
-0.676242889,3.141401071,-0.390429014
-0.69135916,2.936872279,-0.399156397
-0.359085134,2.854588355,-0.207317899
-0.759075382,3.101443821,-0.438252376
-0.361635852,2.797773343,-0.208790557
-0.719102938,3.174882419,-0.415174275
-0.488663774,2.885258161,-0.282130161
-0.627600091,2.826158023,-0.362345082
-0.844700874,2.724307622,-0.487688277
-0.850707254,3.258426026,-0.491156062
-0.679709342,3.050748913,-0.392430371
-0.682220637,3.071309748,-0.393880268
-0.689143449,2.974483958,-0.397877156
-0.825570458,2.973767002,-0.476643326
-0.827208833,2.938267342,-0.477589242
-0.965859668,3.121158744,-0.557639339
-0.836730717,3.101945899,-0.483086704
-0.785942446,2.797139368,-0.453764083
-0.944940415,2.693640074,-0.545561603
-0.848653396,2.932104102,-0.489970267
-0.93591295,3.01535072,-0.540349594
-1.024641953,2.763170864,-0.591577308
-0.94088725,2.944864198,-0.543221507
-0.966581659,3.076786984,-0.558056181
-1.286778718,2.764368538,-0.742922039
-1.081675643,2.844052862,-0.624505724
-1.278453756,3.377651293,-0.73811562
-0.927479168,2.968959386,-0.535480347
-1.242553728,2.932850429,-0.717388729
-1.459724005,2.705362943,-0.842772047
-0.725215747,2.957891793,-0.418703507
-1.271440705,3.217951313,-0.734066634
-1.044738919,2.713360248,-0.603180296
-1.328188129,2.951259428,-0.766829774
-1.364333839,2.751734283,-0.787698509
-1.58470314,2.860241733,-0.914928785
-1.011950911,2.768733946,-0.584250131
-1.23946362,2.62989545,-0.715604655
-1.385703856,3.129236353,-0.800036494
-1.616790303,2.784326054,-0.933454317
-1.346724236,2.582931733,-0.7775316
-1.441068162,2.914365525,-0.832001091
-1.487596536,2.977526286,-0.858864261
-1.644517788,2.896324089,-0.949462787
-1.657124266,2.645137466,-0.956741141
-1.8523527,2.48218659,-1.06945633
-1.442018161,3.042710306,-0.832549573
-1.480380068,2.688362639,-0.854697831
-1.908321597,2.863172392,-1.101769987
-1.676608602,2.601053838,-0.967990428
-1.975129208,2.865908528,-1.14034138
-1.78691002,2.613664441,-1.031672981
-1.747698244,2.582714866,-1.009034052
-1.836475967,2.623434779,-1.060289894
-2.345547892,2.707826602,-1.354202707
-2.030017451,2.713193287,-1.172031122
-2.07300624,2.515942989,-1.196850711
-1.919799749,2.572646193,-1.108396902
-1.984887721,2.807196254,-1.14597546
-1.943013181,2.487822588,-1.121799183
-1.917426515,2.661789444,-1.107026714
-1.929815561,2.864906404,-1.114179534
-1.770339615,2.390817488,-1.022106053
-2.31422384,2.330721381,-1.336117757
-2.041865257,2.474750662,-1.178871456
-2.397597908,2.329175747,-1.384253797
-2.07366768,2.997684219,-1.197232593
-2.17257093,2.714341147,-1.254334411
-2.223790992,2.782177902,-1.283906328
-2.347027046,2.723914611,-1.355056697
-2.379608891,2.524838982,-1.373867834
-2.656417117,2.360042971,-1.533683138
-2.621737484,2.668917618,-1.513660842
-2.33994883,2.039943112,-1.350970087
-2.015481925,2.632704896,-1.163639032
-2.387234501,2.561375314,-1.378270482
-2.084382229,2.444068078,-1.203418641
-2.382381147,2.327078371,-1.375468396
-2.500313248,2.62736608,-1.443556527
-2.532676935,2.636055392,-1.46224171
-2.44774002,2.478270756,-1.413203359
-2.683686284,2.117531671,-1.549426998
-2.508677891,2.546110263,-1.448385856
-2.667186493,2.659897713,-1.53990084
-2.449068394,2.431348281,-1.413970297
-2.296035318,2.381633362,-1.325616609
-2.702486451,2.26293041,-1.56028128
-2.71408234,2.441715071,-1.56697617
-2.618359619,2.43791577,-1.511710631
-2.775777822,2.395846354,-1.602596073
-2.789909222,2.313071031,-1.610754841
-2.586330454,2.291042142,-1.493218584
-2.661312575,2.281695716,-1.536509531
-2.85782312,2.212466207,-1.649964947
-2.71126082,2.253721637,-1.565347164
-2.51962107,2.370319751,-1.454703903
-2.78545274,2.33982861,-1.608181889
-3.059920336,2.229870276,-1.76664583
-2.887538319,2.153006094,-1.667121026
-2.697617265,1.686306272,-1.557470054
-3.133255661,2.087827539,-1.808985999
-3.24342104,2.297197136,-1.872590011
-3.132100223,1.873894664,-1.808318907
-3.11596828,2.140215725,-1.799005125
-3.035847302,2.202946834,-1.752747257
-2.97067049,2.081115696,-1.715117407
-3.054755145,2.282512489,-1.763663705
-3.141295966,2.114264191,-1.813628071
-3.128879881,1.736811792,-1.806459641
-3.425190467,1.88551401,-1.977534638
-2.846244879,2.028683977,-1.643280247
-2.99148838,1.859158054,-1.727136621
-2.93711222,1.957972401,-1.695742531
-3.253621396,1.767670504,-1.878479189
-3.343497551,2.057958349,-1.930369211
-3.020273785,2.439995312,-1.743755883
-3.303702587,1.894027111,-1.907393578
-3.480619411,1.788845711,-2.009536554
-3.355863449,1.951493018,-1.937508666
-3.371304409,2.099121916,-1.946423508
-3.080957648,1.983411973,-1.778791727
-3.347741194,2.126961559,-1.932819279
-3.100233932,2.053578658,-1.789920895
-3.406820676,1.715234481,-1.966928834
-2.941940237,1.572688475,-1.698529988
-3.461206209,2.114924401,-1.998328337
-3.48826222,1.591532409,-2.013949132
-2.891945688,2.089738177,-1.669665621
-3.335381933,1.642463152,-1.925683657
-3.705557492,1.71805153,-2.139404616
-3.572276126,1.920220989,-2.062454583
-3.224941381,1.700829914,-1.861920774
-3.670358603,1.838090922,-2.119082527
-3.380954231,1.928614628,-1.951994835
-3.292875322,1.546248965,-1.901142453
-3.30766574,1.572575249,-1.909681705
-3.33313838,1.490923186,-1.924388341
-3.489719352,1.852988017,-2.014790407
-3.476391043,1.607764258,-2.007095304
-3.681200654,1.448386151,-2.125342189
-3.78962938,1.742002752,-2.187943543
-3.732287196,1.689681938,-2.154837017
-3.629650963,1.588882378,-2.09557996
-3.731471477,1.359772188,-2.154366062
-3.738563721,1.67886239,-2.158460771
-3.696173527,1.479166218,-2.133986781
-3.947503807,1.373530706,-2.279092386
-3.767680113,0.930656566,-2.175271127
-3.926041001,1.707837583,-2.266700829
-3.897811472,1.483299036,-2.250402502
-3.649099639,1.337420051,-2.106808659
-3.883512437,1.499610045,-2.242146951
-3.684671033,1.492014311,-2.127345813
-3.693111015,1.612899454,-2.132218639
-3.639065465,1.534453607,-2.101015426
-3.568716293,0.858911785,-2.060399312
-3.808623441,1.431761725,-2.198909769
-3.812400413,1.179661101,-2.201090404
-3.714487634,1.631967841,-2.144560435
-3.936674945,1.421814847,-2.272840339
-3.736563248,1.553358606,-2.157305797
-4.07597923,1.573927174,-2.353267706
-3.846944858,1.046091842,-2.221034649
-3.838896679,1.192654881,-2.216388031
-4.198484629,1.380855539,-2.423996231
-3.817392362,1.017554938,-2.203972508
-4.299968896,1.02593805,-2.4825882
-3.910023963,0.947141367,-2.257453388
-3.879541282,1.379942136,-2.239854203
-3.987528518,1.172448427,-2.302200663
-3.814563171,1.28060423,-2.202339074
-3.881199039,0.831793445,-2.24081131
-3.888612013,1.361780587,-2.245091193
-4.057320294,0.734550405,-2.342494964
-3.912960269,1.230219861,-2.259148665
-4.190941259,0.998596555,-2.419641064
-3.899726853,0.828991199,-2.251508348
-3.988750662,1.243955885,-2.302906268
-3.959111038,1.44676919,-2.285793824
-4.208040762,0.751265145,-2.429513467
-3.907366248,1.184214626,-2.255918955
-4.101994717,1.226659195,-2.368287754
-4.065703227,0.875319543,-2.347334853
-4.280442458,1.000750281,-2.471314605
-4.019047084,0.943022445,-2.320397916
-4.200847794,0.858242343,-2.425360605
-4.123452315,1.09917072,-2.380676304
-4.253161046,0.827606073,-2.455563675
-4.060709928,0.677680598,-2.34445197
-4.070645257,0.74001452,-2.350188135
-4.427103591,0.972046225,-2.55598945
-4.308679641,0.763876396,-2.487617351
-4.099776542,0.354112968,-2.36700709
-4.26263431,0.93311306,-2.461033066
-4.062091706,0.826302307,-2.34524974
-3.910341375,0.852037628,-2.257636646
-4.135647969,0.682466263,-2.387717468
-4.094842626,0.832793123,-2.364158493
-4.121649409,1.084749202,-2.379635396
-4.391219286,0.874755891,-2.535271637
-3.83574118,0.199232939,-2.214566203
-4.256392433,0.621139757,-2.457429317
-4.083334061,0.621760338,-2.357514019
-4.421772944,0.376083532,-2.552911799
-4.219118194,0.806146045,-2.435909025
-4.054455415,0.411213282,-2.340840925
-4.648737812,0.674608693,-2.683950027
-4.422627797,0.444585051,-2.553405349
-4.171537389,0.625593553,-2.408438235
-4.519656135,0.607352989,-2.609424686
-4.210266435,0.258907642,-2.430798459
-4.065739901,0.311092497,-2.347356026
-4.54358169,0.346595442,-2.623238112
-4.378983529,0.26297453,-2.528207319
-4.121018416,0.637974996,-2.379271092
-4.211095677,0.370035608,-2.431277223
-4.500354479,0.29529386,-2.59828087
-4.179059105,-0.101486989,-2.412780899
-4.133760033,0.459108484,-2.386627468
-4.236413829,0.425010716,-2.445894665
-3.979078932,0.211353487,-2.297322293
-3.947508457,0.342744203,-2.27909507
-4.602741892,0.079749313,-2.65739427
-4.370465302,0.003398953,-2.523289318
-4.433872322,0.19241619,-2.559897379
-4.39654424,0.619643228,-2.538346
-4.27905042,0.21153751,-2.470510912
-4.188603933,0.339319466,-2.418291608
-4.503425096,0.465258925,-2.600053691
-4.457831428,0.265179977,-2.573730175
-4.228120908,-0.120857131,-2.441106745
-4.473667703,-0.006882348,-2.582873253
-4.318143783,-0.113130544,-2.493081475
-4.217762799,-0.210133257,-2.435126488
-4.550508424,-0.143588294,-2.627237263
-4.524659178,-0.057078392,-2.612313194
-4.006130117,0.183274399,-2.312940302
-4.23609195,-0.166538566,-2.445708828
-4.271930368,-0.375268475,-2.466400148
-4.335004892,-0.099247759,-2.502816241
-4.12899453,-0.031079927,-2.383876103
-4.404381027,0.153879386,-2.542870572
-4.337082785,-0.058053676,-2.504015913
-4.455535688,-0.203185671,-2.572404729
-4.041732727,-0.509097511,-2.333495478
-4.367164071,-0.19404731,-2.521383352
-4.167711473,-0.101191639,-2.406229341
-4.563581677,-0.314386068,-2.63478511
-4.300537302,-0.480801829,-2.482916369
-4.506289944,-0.363948081,-2.601707712
-4.364005842,-0.467669712,-2.519559947
-4.276506018,-0.298030903,-2.469041901
-4.237835404,-0.049137049,-2.446715411
-4.676586782,-0.149435055,-2.700028638
-4.44309226,-0.717986483,-2.565220512
-3.853944129,-0.302129914,-2.22507568
-4.732860577,-0.471386918,-2.732518328
-4.043917499,-0.620374682,-2.334756857
-4.156643795,-0.848801988,-2.399839414
-4.089004377,-0.551136729,-2.360787778
-4.509727779,-0.098295082,-2.603692547
-3.948999451,-0.63662565,-2.279955896
-4.220990396,-0.670003789,-2.436989941
-4.330600122,-0.638209196,-2.500273146
-3.942386233,-0.553489154,-2.276137753
-4.069943978,-0.473724705,-2.349783251
-4.02566474,-0.850438299,-2.324218621
-4.463442116,-0.287930779,-2.576969507
-4.261543313,-0.678778022,-2.460403179
-4.230693834,-0.68920075,-2.442592224
-4.306841138,-0.597121009,-2.48655589
-4.253775081,-0.884027691,-2.455918188
-4.186043151,-1.002338959,-2.41681314
-4.570909864,-0.671135771,-2.63901604
-4.087882313,-0.636706374,-2.360139954
-4.199857267,-1.178169128,-2.424788723
-4.094130587,-0.531275558,-2.363747396
-4.520765488,-1.008816529,-2.610065172
-4.021081035,-1.233245265,-2.321572218
-4.095122718,-0.573751506,-2.364320203
-4.126824632,-1.057991779,-2.382623312
-4.099806923,-0.958269506,-2.367024631
-4.439180309,-0.627723579,-2.562961946
-4.300592251,-1.118781881,-2.482948094
-3.840348288,-1.337017612,-2.217226118
-4.004722992,-0.990345133,-2.312127898
-4.142216177,-1.126591703,-2.391509625
-4.279933494,-0.721397266,-2.471020755
-4.158722093,-0.861296089,-2.40103932
-3.738170192,-1.302600764,-2.158233567
-4.176141992,-0.769519801,-2.411096704
-3.911535181,-1.1351309,-2.25832589
-3.976762856,-1.051942155,-2.295985105
-4.065700048,-1.221911194,-2.347333017
-3.927567272,-1.089217411,-2.267582022
-4.11992236,-1.004371048,-2.378638283
-4.313164852,-1.155269794,-2.490206888
-4.056616189,-1.073608315,-2.342088449
-4.110138445,-0.964888462,-2.372989537
-3.897540392,-1.053705071,-2.250245994
-4.263196411,-0.953445591,-2.461357596
-3.781412927,-1.280546981,-2.183199771
-3.866879054,-1.236583042,-2.232543663
-4.12958298,-0.88668009,-2.384215845
-3.875527497,-1.524674903,-2.237536844
-3.682060523,-1.214387588,-2.125838634
-4.003123825,-1.347162899,-2.311204618
-3.737733288,-1.415690072,-2.15798132
-3.722000014,-1.305560665,-2.14889771
-3.890148348,-1.441397373,-2.245978196
-3.729303077,-1.246402246,-2.153114135
-3.921214775,-1.579682433,-2.263914406
-3.742112317,-1.633293847,-2.160509554
-3.668584971,-1.363725953,-2.11805852
-3.67616967,-1.772616497,-2.122437548
-3.888698505,-1.601967846,-2.245141129
-4.023793092,-1.835028535,-2.323138025
-3.583471101,-1.391479042,-2.068918005
-3.830414002,-1.511136519,-2.211490555
-3.840630493,-1.507563544,-2.217389049
-3.618509739,-1.628688237,-2.089147572
-3.39046186,-1.969694604,-1.957484068
-3.766673031,-1.319634637,-2.174689689
-3.370632348,-1.558257596,-1.946035494
-4.080975055,-1.677261145,-2.356152047
-3.669075296,-1.772897635,-2.11834161
-3.389993873,-2.182088827,-1.957213875
-3.586025147,-1.709508499,-2.070392584
-3.698646054,-1.882825909,-2.135414295
-3.752116035,-1.762492428,-2.166285203
-3.329474465,-1.528414304,-1.922272979
-3.667539408,-1.681197977,-2.117454864
-3.531225456,-1.74388808,-2.038753968
-3.617518628,-1.705772387,-2.088575354
-3.075755175,-1.751788394,-1.775788078
-3.740232245,-1.959400044,-2.159424094
-3.292746501,-1.801137475,-1.901068079
-3.557013713,-2.107041226,-2.053642825
-3.41982067,-1.355151531,-1.974434384
-3.370356178,-2.045069128,-1.945876047
-3.583102434,-1.912034459,-2.068705155
-3.830125257,-1.754331159,-2.211323848
-3.431669908,-1.514754668,-1.981275545
-3.457475688,-1.875438965,-1.996174519
-3.622661292,-1.595976381,-2.091544472
-3.123852659,-1.717782328,-1.803557173
-3.237748945,-1.872027997,-1.869315225
-3.27594382,-2.181342939,-1.891367046
-3.279036298,-1.721267612,-1.893152489
-2.943935152,-2.005739028,-1.699681753
-2.856966705,-1.850022445,-1.649470496
-2.891727349,-2.342822661,-1.669539563
-2.82154444,-1.79714327,-1.629019442
-3.058785767,-2.278898417,-1.765990786
-3.246843309,-2.123221324,-1.874565858
-3.141559539,-2.402468523,-1.813780245
-3.334086205,-1.736404093,-1.924935568
-2.799545764,-1.92270842,-1.6163185
-3.144122213,-2.116551236,-1.815259806
-2.891919801,-2.174121297,-1.669650676
-2.569951692,-2.400871381,-1.483762301
-3.238832843,-2.054687472,-1.869941014
-2.976536685,-1.85545112,-1.718504256
-3.034952072,-2.585764153,-1.752230395
-2.943426471,-2.101076788,-1.699388065
-3.028380002,-2.147972226,-1.748436009
-2.774627786,-2.40462014,-1.601932099
-2.817538016,-2.133435112,-1.626706332
-2.987205228,-2.518511511,-1.724663743
-2.832964078,-2.717893953,-1.635612573
-2.944078136,-2.599154818,-1.699764304
-3.009756178,-2.434541894,-1.737683539
-2.991890161,-2.183580939,-1.72736859
-2.869660711,-2.269044851,-1.656799384
-2.551372741,-2.06095674,-1.473035739
-2.735593486,-2.18755607,-1.579395635
-2.560983922,-2.279188296,-1.478584756
-2.528342551,-1.892052323,-1.459739252
-2.663533974,-2.752126568,-1.537792057
-2.759370361,-2.128843807,-1.593123221
-2.768888649,-2.06722508,-1.598618607
-2.659182468,-2.220359168,-1.535279714
-2.317189062,-1.972228089,-1.337829729
-2.612366279,-2.511604954,-1.508250375
-2.83438604,-2.610222128,-1.636433543
-2.391262356,-2.552269845,-1.380595965
-1.975086076,-2.782430563,-1.140316478
-2.82743317,-2.555351598,-1.632419302
-2.280921169,-2.25470359,-1.316890451
-2.362451387,-2.249415328,-1.363961944
-2.446019764,-2.481873441,-1.412210169
-2.312673244,-2.486451621,-1.33522252
-2.522644677,-2.223420264,-1.456449583
-2.353835207,-2.583603318,-1.35898739
-2.40501935,-2.464618618,-1.388538569
-2.384098146,-2.092847576,-1.376459706
-2.619661152,-2.580824539,-1.512462071
-2.059626431,-2.49763006,-1.189125875
-1.7795219,-2.286489499,-1.027407448
-2.386392044,-2.536594304,-1.377784089
-1.994337847,-2.140812823,-1.151431493
-1.875603333,-2.46024874,-1.082880089
-2.198324502,-2.564502786,-1.269203243
-2.277728622,-2.735638548,-1.315047233
-2.206118342,-2.48943345,-1.273703018
-2.196760972,-2.521912491,-1.268300538
-2.273627638,-2.667218092,-1.312679529
-1.914051595,-2.63623321,-1.105078204
-2.030966507,-2.776542689,-1.172579059
-1.686768005,-2.663275647,-0.973855962
-2.104913467,-2.985836228,-1.215272357
-1.995852161,-2.716157036,-1.152305783
-1.918809371,-2.279577499,-1.107825107
-1.787920085,-2.933251227,-1.032256142
-1.442853304,-2.669343705,-0.833031743
-1.838475379,-2.537088412,-1.061444255
-1.772263158,-2.408756278,-1.023216611
-1.629499861,-2.898968796,-0.940792183
-1.402157134,-2.830108257,-0.809535799
-1.530889203,-2.829292716,-0.883859293
-1.401663267,-2.941479491,-0.809250664
-1.639463269,-2.63649919,-0.946544559
-1.726743079,-2.579677273,-0.996935581
-1.460324085,-2.765278876,-0.843118504
-1.708533855,-2.871504859,-0.986422481
-1.66961806,-2.881528291,-0.963954437
-1.285743065,-2.791853155,-0.742324104
-1.804527281,-2.980102668,-1.041844312
-1.408158687,-2.897193219,-0.813000797
-1.641102327,-3.024418285,-0.94749087
-1.536240405,-2.898364372,-0.886948811
-1.75394004,-2.836218085,-1.012637754
-1.334018201,-2.959128399,-0.770195768
-1.227809687,-2.862793051,-0.708876254
-1.31079064,-3.096756324,-0.756785329
-1.183261169,-2.595551386,-0.683156155
-1.119198513,-3.038261812,-0.646169563
-0.794977267,-2.806755497,-0.458980339
-1.145790344,-2.779673913,-0.661522364
-0.954036859,-3.082134097,-0.550813437
-1.130405223,-3.004941527,-0.65263976
-1.088407788,-3.190781471,-0.628392529
-0.796949455,-2.787964601,-0.460118982
-0.979077393,-2.908882448,-0.565270596
-0.974738051,-3.189225988,-0.562765276
-1.166886955,-2.996055361,-0.673702498
-1.063559381,-2.977581646,-0.614046295
